RAW	0140031060412099A14E68210E00300ED070A0FF4ED05E063300000000343000350640080A41265E423E0F450F0046030050025E51565E520000530000540000550000D4D9550000E200000000E300000000E400000000E500000000E600000000E700000000E800000000E900000000FE60000100203C03000200000000000300000000000400000000000500000000000600000000000700000000000800000000000900000000000A00000000000B00000000000C00000000000D00000000000E00000000000F0000000000100000000000105F41207BA14E68211000300DD070A0FF4ED05E063300000000343000350740080A412C5E423E0F450F0046030050135E517D5E520000530000540000550000D4D9550000E200000000E300000000E400000000E500000000E600000000E700000000E800000000E900000000FE60000100E81002000200000000000300000000000400000000000500000000000600000000000700000000000800000000000900000000000A00000000000B00000000000C00000000000D00000000000E00000000000F0000000000100000000000105E41205DA14E68211400300DD070A0FF4ED05E063300000000343000350740080A413A5E423A0F450F00460300501D5E51885E520000530000540000550000D4D9550000E200000000E300000000E400000000E500000000E600000000E700000000E800000000E900000000FE60000100783E03000200000000000300000000000400000000000500000000000600000000000700000000000800000000000900000000000A00000000000B00000000000C00000000000D00000000000E00000000000F0000000000100000000000105D41203FA14E68211500300ED070A0FF4ED05E063300000000343000350740080A41235E423A0F450F0046030050F05D515B5E520000530000540000550000D4D9550000E200000000E300000000E400000000E500000000E600000000E700000000E800000000E900000000FE60000100143E03000200000000000300000000000400000000000500000000000600000000000700000000000800000000000900000000000A00000000000B00000000000C00000000000D00000000000E00000000000F0000000000100000000000D092				
					
					
					
					byte length
Header	01	Header			2
Packet Length	4003	Packet Length			
Tag	10	Number of an archive record		Unsigned integer	2
Tag Value	6041	Little Endia 4160	16736		
Tag	20	Date and time		Unsigned integer, seconds since 1970-01-01 00:00:00 GMT	4
Tag Value	99A14E68	Little Endia 684EA199	1749983641 (UNIX TIME)	15/06/2025 10:34:01	
Tag	21	Milliseconds		Unsigned integer, the number of milliseconds (0 to 999) completes the date and time value	2
Tag Value	0E00	Little Endia 000E			
Tag	30	Coordinates in degrees, number of satellites, indication of coordinates, determination correctness, and source of coordinates		4 lower bits: number of satellites.The next 4 bits: coordinates correctness,0 – coordinates are correct, GLONASS/GPS module is a source,cellular base stations are a source,other values – coordinates are incorrect.The next 4 bytes: signed integer,latitude, the value should be divided by 1000000, negative values correspond to western longitude. The next 4 bytes: signed integer,longitude, the value should be dividedby 1000000, negative values correspond to western longitude.For example, received:07 C0 0E 32 03 B8 D7 2D 05.Coordinates correctness:0 (coordinates are correct).Satellites number: 7 Latitude: 53.612224 Longitude: 86.890424	9
Tag Value	0ED070A0FF4ED05E06	Little Endia 065ED04EFFA070D00E	065ED04EFFA070D00E	Number of Satelites : 14, Coordinate correctness : 0 ( correct ), Latitude : -6.262576 , Longitude : 106.877006	
Tag	33	Speed in km/h and direction in		2 lower bytes: unsigned integer, speed, the value should be divided by 10. 2 higher bytes: unsigned integer, direction, the value should be divided by 10. For example, received: 5C 00 48 08. Speed: 9.2 km/h. Direction: 212 degrees.	4
Tag Value	00000000	Little Endia 00000000		value 0	
Tag	34	Height, m		Signed integer	2
Tag Value	3000	Little Endia 0030	48	value:  48	
